# vaultdb/internal/core/executor/eval/vm
internal/core/executor/eval/vm/vm.go:63:6: can inline Value.ToInterface
internal/core/executor/eval/vm/vm.go:493:39: leaking param: row
internal/core/executor/eval/vm/vm.go:494:38: &rowLoader{...} escapes to heap
internal/core/executor/eval/vm/vm.go:498:22: v.Int escapes to heap
internal/core/executor/eval/vm/vm.go:498:22: v.Float escapes to heap
internal/core/executor/eval/vm/vm.go:498:22: v.Str escapes to heap
internal/core/executor/eval/vm/vm.go:498:22: v.Bool escapes to heap
internal/core/executor/eval/vm/vm.go:501:20: instructions does not escape
internal/core/executor/eval/vm/vm.go:501:43: leaking param: row
internal/core/executor/eval/vm/vm.go:502:38: &rowLoader{...} escapes to heap
internal/core/executor/eval/vm/vm.go:512:26: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:515:19: instructions does not escape
internal/core/executor/eval/vm/vm.go:515:42: leaking param: rawTuple
internal/core/executor/eval/vm/vm.go:516:38: &rawLoader{...} escapes to heap
internal/core/executor/eval/vm/vm.go:526:26: &errors.errorString{...} escapes to heap
<autogenerated>:1: v.Int escapes to heap
<autogenerated>:1: v.Float escapes to heap
<autogenerated>:1: v.Str escapes to heap
<autogenerated>:1: v.Bool escapes to heap
# vaultdb/internal/core/executor/eval/vm_test [vaultdb/internal/core/executor/eval/vm.test]
internal/core/executor/eval/vm/vm_test.go:150:18: can inline TestExecuteVMBool.func1
internal/core/executor/eval/vm/vm_test.go:159:40: can inline TestExecuteVMBool.func1.1
internal/core/executor/eval/vm/vm_test.go:177:18: can inline TestExecuteVMRaw.func1
internal/core/executor/eval/vm/vm_test.go:186:40: can inline TestExecuteVMRaw.func1.1
/usr/local/go/src/sync/atomic/type.go:67:6: can inline atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).CompareAndSwap
/usr/local/go/src/sync/atomic/type.go:64:6: can inline atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Swap
/usr/local/go/src/sync/atomic/type.go:61:6: can inline atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Store
/usr/local/go/src/sync/atomic/type.go:58:6: can inline atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Load
/usr/local/go/src/sync/atomic/type.go:67:6: can inline atomic.(*Pointer[os.dirInfo]).CompareAndSwap
/usr/local/go/src/sync/atomic/type.go:64:6: can inline atomic.(*Pointer[os.dirInfo]).Swap
/usr/local/go/src/sync/atomic/type.go:61:6: can inline atomic.(*Pointer[os.dirInfo]).Store
/usr/local/go/src/sync/atomic/type.go:58:6: can inline atomic.(*Pointer[os.dirInfo]).Load
internal/core/executor/eval/vm/vm_test.go:121:108: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:122:109: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:123:108: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:124:108: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:125:109: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:126:109: inlining call to math.Float64bits
internal/core/executor/eval/vm/vm_test.go:67:25: inlining call to types.EnsureColumnIndex
internal/core/executor/eval/vm/vm_test.go:71:17: inlining call to types.EvalExpr
/usr/local/go/src/sync/atomic/type.go:67:6: inlining call to atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).CompareAndSwap
/usr/local/go/src/sync/atomic/type.go:64:6: inlining call to atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Swap
/usr/local/go/src/sync/atomic/type.go:61:6: inlining call to atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Store
/usr/local/go/src/sync/atomic/type.go:58:6: inlining call to atomic.(*Pointer[go.shape.struct { os.dir uintptr }]).Load
internal/core/executor/eval/vm/vm_test.go:13:22: leaking param: t
internal/core/executor/eval/vm/vm_test.go:14:12: &storage.TableSchema{...} does not escape
internal/core/executor/eval/vm/vm_test.go:15:34: []storage.ColumnSchema{...} does not escape
internal/core/executor/eval/vm/vm_test.go:23:20: storage.Row{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:23:21: 100 escapes to heap
internal/core/executor/eval/vm/vm_test.go:23:26: 19.99 escapes to heap
internal/core/executor/eval/vm/vm_test.go:23:33: "Product" escapes to heap
internal/core/executor/eval/vm/vm_test.go:23:44: true escapes to heap
internal/core/executor/eval/vm/vm_test.go:25:10: &parser.BinaryExpr{...} does not escape
internal/core/executor/eval/vm/vm_test.go:27:13: &parser.ColumnRef{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:28:13: &parser.Value{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:33:11: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:38:11: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:42:11: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:46:19: b does not escape
internal/core/executor/eval/vm/vm_test.go:47:12: &storage.TableSchema{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:48:34: []storage.ColumnSchema{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:20: storage.Row{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:21: 1 escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:24: 2 escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:27: 3 escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:30: 100 escapes to heap
internal/core/executor/eval/vm/vm_test.go:56:35: 19.99 escapes to heap
internal/core/executor/eval/vm/vm_test.go:57:10: &parser.BinaryExpr{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:59:9: &parser.BinaryExpr{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:61:14: &parser.ColumnRef{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:62:14: &parser.Value{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:64:10: &parser.Value{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:66:9: &types.ExecutionContext{} escapes to heap
internal/core/executor/eval/vm/vm_test.go:75:18: b does not escape
internal/core/executor/eval/vm/vm_test.go:76:12: &storage.TableSchema{...} does not escape
internal/core/executor/eval/vm/vm_test.go:77:34: []storage.ColumnSchema{...} does not escape
internal/core/executor/eval/vm/vm_test.go:85:20: storage.Row{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:85:21: 1 escapes to heap
internal/core/executor/eval/vm/vm_test.go:85:24: 2 escapes to heap
internal/core/executor/eval/vm/vm_test.go:85:27: 3 escapes to heap
internal/core/executor/eval/vm/vm_test.go:85:30: 100 escapes to heap
internal/core/executor/eval/vm/vm_test.go:85:35: 19.99 escapes to heap
internal/core/executor/eval/vm/vm_test.go:86:10: &parser.BinaryExpr{...} does not escape
internal/core/executor/eval/vm/vm_test.go:88:9: &parser.BinaryExpr{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:90:14: &parser.ColumnRef{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:91:14: &parser.Value{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:93:10: &parser.Value{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:146:24: leaking param: t
internal/core/executor/eval/vm/vm_test.go:150:23: leaking param: t
internal/core/executor/eval/vm/vm_test.go:147:20: storage.Row{...} escapes to heap
internal/core/executor/eval/vm/vm_test.go:147:26: int64(42) escapes to heap
internal/core/executor/eval/vm/vm_test.go:147:32: 3.14 escapes to heap
internal/core/executor/eval/vm/vm_test.go:147:38: "hello" escapes to heap
internal/core/executor/eval/vm/vm_test.go:147:47: true escapes to heap
internal/core/executor/eval/vm/vm_test.go:147:53: false escapes to heap
internal/core/executor/eval/vm/vm_test.go:150:18: func literal escapes to heap
internal/core/executor/eval/vm/vm_test.go:153:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:156:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:156:39: tc.expected escapes to heap
internal/core/executor/eval/vm/vm_test.go:156:50: res escapes to heap
internal/core/executor/eval/vm/vm_test.go:159:40: func literal does not escape
internal/core/executor/eval/vm/vm_test.go:163:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:163:56: allocs escapes to heap
internal/core/executor/eval/vm/vm_test.go:169:23: leaking param: t
internal/core/executor/eval/vm/vm_test.go:177:23: leaking param: t
internal/core/executor/eval/vm/vm_test.go:170:20: storage.Row{...} does not escape
internal/core/executor/eval/vm/vm_test.go:170:26: int64(42) escapes to heap
internal/core/executor/eval/vm/vm_test.go:170:32: 3.14 escapes to heap
internal/core/executor/eval/vm/vm_test.go:170:38: "hello" escapes to heap
internal/core/executor/eval/vm/vm_test.go:170:47: true escapes to heap
internal/core/executor/eval/vm/vm_test.go:170:53: false escapes to heap
internal/core/executor/eval/vm/vm_test.go:173:11: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:177:18: func literal escapes to heap
internal/core/executor/eval/vm/vm_test.go:180:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:183:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:183:39: tc.expected escapes to heap
internal/core/executor/eval/vm/vm_test.go:183:50: res escapes to heap
internal/core/executor/eval/vm/vm_test.go:186:40: func literal does not escape
internal/core/executor/eval/vm/vm_test.go:190:13: ... argument does not escape
internal/core/executor/eval/vm/vm_test.go:190:56: allocs escapes to heap
# vaultdb/internal/core/executor/eval/vm.test
_testmain.go:47:6: can inline init.0
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBe
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBe
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBeAssignable
<autogenerated>:1: inlining call to reflect.flag.mustBeAssignable
<autogenerated>:1: inlining call to reflect.flag.mustBeExported
<autogenerated>:1: inlining call to reflect.flag.mustBeExported
<autogenerated>:1: inlining call to reflect.flag.ro
<autogenerated>:1: inlining call to reflect.flag.ro
_testmain.go:54:42: testdeps.TestDeps{} escapes to heap
<autogenerated>:1: &reflect.ValueError{...} escapes to heap
<autogenerated>:1: &reflect.ValueError{...} escapes to heap
=== RUN   TestVMExecution
--- PASS: TestVMExecution (0.00s)
=== RUN   TestExecuteVMBool
=== RUN   TestExecuteVMBool/int_eq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_eq_false
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_neq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_lt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_gt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_lte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/int_gte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_eq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_neq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_lt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_gt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_lte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/float_gte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_eq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_neq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_lt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_gt_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_lte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/str_gte_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/bool_eq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/bool_neq_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/logical_and_false
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/logical_or_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMBool/logical_not_true
    vm_test.go:163: expected 0 allocations per run, got 1.000000
--- FAIL: TestExecuteVMBool (0.00s)
    --- FAIL: TestExecuteVMBool/int_eq_true (0.00s)
    --- FAIL: TestExecuteVMBool/int_eq_false (0.00s)
    --- FAIL: TestExecuteVMBool/int_neq_true (0.00s)
    --- FAIL: TestExecuteVMBool/int_lt_true (0.00s)
    --- FAIL: TestExecuteVMBool/int_gt_true (0.00s)
    --- FAIL: TestExecuteVMBool/int_lte_true (0.00s)
    --- FAIL: TestExecuteVMBool/int_gte_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_eq_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_neq_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_lt_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_gt_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_lte_true (0.00s)
    --- FAIL: TestExecuteVMBool/float_gte_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_eq_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_neq_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_lt_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_gt_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_lte_true (0.00s)
    --- FAIL: TestExecuteVMBool/str_gte_true (0.00s)
    --- FAIL: TestExecuteVMBool/bool_eq_true (0.00s)
    --- FAIL: TestExecuteVMBool/bool_neq_true (0.00s)
    --- FAIL: TestExecuteVMBool/logical_and_false (0.00s)
    --- FAIL: TestExecuteVMBool/logical_or_true (0.00s)
    --- FAIL: TestExecuteVMBool/logical_not_true (0.00s)
=== RUN   TestExecuteVMRaw
=== RUN   TestExecuteVMRaw/int_eq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_eq_false
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_neq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_lt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_gt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_lte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/int_gte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_eq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_neq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_lt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_gt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_lte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/float_gte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_eq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_neq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_lt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_gt_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_lte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/str_gte_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/bool_eq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/bool_neq_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/logical_and_false
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/logical_or_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
=== RUN   TestExecuteVMRaw/logical_not_true
    vm_test.go:190: expected 0 allocations per run, got 1.000000
--- FAIL: TestExecuteVMRaw (0.00s)
    --- FAIL: TestExecuteVMRaw/int_eq_true (0.00s)
    --- FAIL: TestExecuteVMRaw/int_eq_false (0.00s)
    --- FAIL: TestExecuteVMRaw/int_neq_true (0.00s)
    --- FAIL: TestExecuteVMRaw/int_lt_true (0.00s)
    --- FAIL: TestExecuteVMRaw/int_gt_true (0.00s)
    --- FAIL: TestExecuteVMRaw/int_lte_true (0.00s)
    --- FAIL: TestExecuteVMRaw/int_gte_true (0.00s)
    --- FAIL: TestExecuteVMRaw/float_eq_true (0.00s)
    --- FAIL: TestExecuteVMRaw/float_neq_true (0.00s)
    --- FAIL: TestExecuteVMRaw/float_lt_true (0.00s)
